[0.461s] Invoking command in '/home/lee/robot_ws/build/tf2_rclcpp_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/lee/robot_ws/build/tf2_rclcpp_example -- -j12 -l12
[0.746s] [100%] Built target broadcaster
[0.746s] [100%] Built target listener
[0.746s] [100%] Built target static_broadcaster
[0.752s] Invoked command in '/home/lee/robot_ws/build/tf2_rclcpp_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/lee/robot_ws/build/tf2_rclcpp_example -- -j12 -l12
[0.794s] Invoking command in '/home/lee/robot_ws/build/tf2_rclcpp_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/lee/robot_ws/build/tf2_rclcpp_example
[0.809s] -- Install configuration: ""
[0.809s] -- Execute custom install script
[0.809s] -- Up-to-date symlink: /home/lee/robot_ws/install/tf2_rclcpp_example/lib/tf2_rclcpp_example/broadcaster
[0.810s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/lib/tf2_rclcpp_example/listener
[0.816s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/lib/tf2_rclcpp_example/static_broadcaster
[0.826s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/rviz/arm.rviz
[0.835s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/ament_index/resource_index/package_run_dependencies/tf2_rclcpp_example
[0.843s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/ament_index/resource_index/parent_prefix_path/tf2_rclcpp_example
[0.851s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/environment/ament_prefix_path.sh
[0.860s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/environment/ament_prefix_path.dsv
[0.869s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/environment/path.sh
[0.877s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/environment/path.dsv
[0.885s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/local_setup.bash
[0.893s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/local_setup.sh
[0.902s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/local_setup.zsh
[0.911s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/local_setup.dsv
[0.920s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/package.dsv
[0.929s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/ament_index/resource_index/packages/tf2_rclcpp_example
[0.938s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/cmake/tf2_rclcpp_exampleConfig.cmake
[0.947s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/cmake/tf2_rclcpp_exampleConfig-version.cmake
[0.956s] -- Symlinking: /home/lee/robot_ws/install/tf2_rclcpp_example/share/tf2_rclcpp_example/package.xml
[1.001s] Invoked command in '/home/lee/robot_ws/build/tf2_rclcpp_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/lee/robot_ws/build/tf2_rclcpp_example
