[0.464s] Invoking command in '/home/lee/robot_ws/build/testbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/lee/robot_ws/build/testbot_description -- -j12 -l12
[0.753s] Invoked command in '/home/lee/robot_ws/build/testbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/lee/robot_ws/build/testbot_description -- -j12 -l12
[0.794s] Invoking command in '/home/lee/robot_ws/build/testbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/lee/robot_ws/build/testbot_description
[0.813s] -- Install configuration: ""
[0.814s] -- Execute custom install script
[0.814s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/launch/testbot.launch.py
[0.814s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/rviz/testbot.rviz
[0.819s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/urdf/testbot.urdf
[0.827s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/ament_index/resource_index/package_run_dependencies/testbot_description
[0.835s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/ament_index/resource_index/parent_prefix_path/testbot_description
[0.843s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/environment/ament_prefix_path.sh
[0.852s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/environment/ament_prefix_path.dsv
[0.860s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/environment/path.sh
[0.869s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/environment/path.dsv
[0.878s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/local_setup.bash
[0.886s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/local_setup.sh
[0.894s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/local_setup.zsh
[0.903s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/local_setup.dsv
[0.911s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/package.dsv
[0.920s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/ament_index/resource_index/packages/testbot_description
[0.928s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/cmake/testbot_descriptionConfig.cmake
[0.937s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/cmake/testbot_descriptionConfig-version.cmake
[0.946s] -- Symlinking: /home/lee/robot_ws/install/testbot_description/share/testbot_description/package.xml
[0.956s] Invoked command in '/home/lee/robot_ws/build/testbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/lee/robot_ws/build/testbot_description
