[ 11%] Built target gtest
[ 29%] Built target checker
[ 41%] Built target gtest_main
[ 58%] Built target calculator
[ 70%] Built target operator
[ 82%] Built target argument
[100%] Built target test_calculator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/lib/topic_service_action_rclcpp_example/argument
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/lib/topic_service_action_rclcpp_example/calculator
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/lib/topic_service_action_rclcpp_example/checker
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/lib/topic_service_action_rclcpp_example/operator
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/arithmetic.launch.py
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/param/arithmetic_config.yaml
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/ament_index/resource_index/package_run_dependencies/topic_service_action_rclcpp_example
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/ament_index/resource_index/parent_prefix_path/topic_service_action_rclcpp_example
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/path.sh
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/path.dsv
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.bash
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.sh
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.zsh
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.dsv
-- Symlinking: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/package.dsv
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/ament_index/resource_index/packages/topic_service_action_rclcpp_example
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/cmake/topic_service_action_rclcpp_exampleConfig.cmake
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/cmake/topic_service_action_rclcpp_exampleConfig-version.cmake
-- Up-to-date symlink: /home/lee/robot_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/package.xml
